repeat,fold,scoring,mode,config,best_c,best_weight,auc,brier,ece,f1_default,f1_tuned,accuracy_default,accuracy_tuned,threshold,calib_intercept_test,calib_slope_test,calib_f1_internal
1,1,roc_auc,raw,roc_auc + raw,0.001,None,0.9648093841642229,0.20043803678291355,0.3145385627185884,0.0,0.8493150684931506,0.5866666666666667,0.8533333333333334,0.4,3.275209213360851,14.01318344737466,0.6976744186046512
1,1,roc_auc,platt,roc_auc + platt,0.001,None,0.9648093841642229,0.07007109779685308,0.04404987087941635,0.90625,0.90625,0.92,0.92,0.5,-0.8820465293701909,0.4908685711134295,0.9354838709677419
1,1,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9706744868035191,0.0661883951563875,0.0822831319200304,0.8787878787878788,0.8787878787878788,0.8933333333333333,0.8933333333333333,0.5,-1.2089926418004948,1.708305738020654,0.9354838709677419
1,1,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9706744868035191,0.06498063949957092,0.05816662208108023,0.8787878787878788,0.8787878787878788,0.8933333333333333,0.8933333333333333,0.5,-1.1602925487787665,0.7875726460717457,0.9354838709677419
1,2,roc_auc,raw,roc_auc + raw,0.1,balanced,0.9277859237536656,0.07334349084525313,0.06478994004672416,0.9206349206349206,0.625,0.9333333333333333,0.76,0.85,-0.28024458424518134,1.2791452998396726,0.9333333333333333
1,2,roc_auc,platt,roc_auc + platt,0.1,balanced,0.9277859237536656,0.07779539432782479,0.05908631291409329,0.8852459016393442,0.625,0.9066666666666666,0.76,0.8,0.6746547624107713,0.9812289042508648,0.9333333333333333
1,2,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9226539589442815,0.07417905503426615,0.04749490795863258,0.9206349206349206,0.625,0.9333333333333333,0.76,0.8,0.09583537451736936,1.2890619705184534,0.9333333333333333
1,2,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9226539589442815,0.07743350255784763,0.05771895353499223,0.8852459016393442,0.625,0.9066666666666666,0.76,0.8,0.6704416271870024,0.9856255948863355,0.9333333333333333
1,3,roc_auc,raw,roc_auc + raw,0.001,None,0.8974910394265232,0.2158309912571377,0.3325255764812499,0.0,0.2777777777777778,0.5921052631578947,0.6578947368421053,0.45000000000000007,5.927879065720994,15.308117139414275,0.8421052631578947
1,3,roc_auc,platt,roc_auc + platt,0.001,None,0.8974910394265232,0.1244141546650776,0.13083574480634447,0.8214285714285714,0.8214285714285714,0.868421052631579,0.868421052631579,0.5,1.3526583855677545,1.0832220988882892,0.8852459016393442
1,3,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.9111111111111111,0.09302095998859783,0.08866229910968419,0.8620689655172413,0.2777777777777778,0.8947368421052632,0.6578947368421053,0.75,1.0294574178811016,1.3387377035552546,0.9
1,3,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.9111111111111111,0.0931952029459242,0.09023260575452945,0.8620689655172413,0.2777777777777778,0.8947368421052632,0.6578947368421053,0.75,1.0738456810449482,1.2830000370969525,0.9
1,4,roc_auc,raw,roc_auc + raw,10.0,None,0.9253563390847712,0.07012754545506995,0.0698707832457371,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.5,0.014191803318083007,0.7384695904476685,0.9206349206349206
1,4,roc_auc,platt,roc_auc + platt,10.0,None,0.9253563390847712,0.07359117173931196,0.0771379014148079,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.5,0.15787968023508261,0.9012038138431371,0.9206349206349206
1,4,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9231057764441111,0.07050690739852349,0.07017076211207988,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.5,0.05366475653670487,0.8242527252544392,0.9206349206349206
1,4,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9231057764441111,0.07192159144954613,0.07040452955168382,0.9152542372881356,0.9152542372881356,0.9324324324324325,0.9324324324324325,0.5,0.15995010247319003,0.9059823362208261,0.9206349206349206
1,5,roc_auc,raw,roc_auc + raw,10.0,balanced,0.9339834958739686,0.07843052721556117,0.0812914391051946,0.9206349206349206,0.9032258064516129,0.9324324324324325,0.918918918918919,0.65,-0.7041768246498915,1.2776930015519565,0.9508196721311475
1,5,roc_auc,platt,roc_auc + platt,10.0,balanced,0.9339834958739686,0.08052762120462877,0.07871654755186788,0.9032258064516129,0.9032258064516129,0.918918918918919,0.918918918918919,0.55,-0.04396683089879534,1.6253982312656872,0.9508196721311475
1,5,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9339834958739686,0.07314600876429989,0.053538559224725675,0.9206349206349206,0.9206349206349206,0.9324324324324325,0.9324324324324325,0.5,-0.30982984769986277,1.3064935011295913,0.9508196721311475
1,5,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9339834958739686,0.074878429486036,0.05715373536301583,0.9206349206349206,0.9206349206349206,0.9324324324324325,0.9324324324324325,0.5,-0.22534000181643551,1.4325791933533798,0.9508196721311475
2,1,roc_auc,raw,roc_auc + raw,0.001,None,0.9501466275659824,0.20314561287024263,0.3370240520190292,0.12121212121212122,0.9180327868852459,0.6133333333333333,0.9333333333333333,0.4,6.608282372683798,19.060513165749065,0.8857142857142857
2,1,roc_auc,platt,roc_auc + platt,0.001,None,0.9501466275659824,0.05639969936528,0.04703759027166539,0.9333333333333333,0.9333333333333333,0.9466666666666667,0.9466666666666667,0.5,1.0047414527384644,1.1483496728911664,0.90625
2,1,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.970674486803519,0.059091206915810573,0.08716833662174568,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.9466666666666667,0.6,0.5148826668954443,1.5675033495221689,0.90625
2,1,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.970674486803519,0.05552025318495415,0.05095741157306199,0.9180327868852459,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.5,0.9137897994531498,0.9091776731490171,0.90625
2,2,roc_auc,raw,roc_auc + raw,10.0,balanced,0.9582111436950147,0.06983259603082596,0.07902127173402784,0.8813559322033898,0.9180327868852459,0.9066666666666666,0.9333333333333333,0.15000000000000002,0.6729754491698596,1.163839986449104,0.9523809523809523
2,2,roc_auc,platt,roc_auc + platt,10.0,balanced,0.9582111436950147,0.0695808070883584,0.062008627137709785,0.8813559322033898,0.9180327868852459,0.9066666666666666,0.9333333333333333,0.15000000000000002,0.32628011278609154,1.0191518443644956,0.9523809523809523
2,2,neg_log_loss,raw,neg_log_loss + raw,1.0,None,0.9538123167155425,0.07171448565676786,0.07283449294996329,0.896551724137931,0.9180327868852459,0.92,0.9333333333333333,0.1,1.0335896612479984,1.2273120614052178,0.9523809523809523
2,2,neg_log_loss,platt,neg_log_loss + platt,1.0,None,0.9538123167155425,0.06872418291377783,0.03992552907239917,0.8813559322033898,0.9180327868852459,0.9066666666666666,0.9333333333333333,0.15000000000000002,0.27131052775821723,1.0233542139846215,0.9523809523809523
2,3,roc_auc,raw,roc_auc + raw,0.001,None,0.918979744936234,0.21359015010244978,0.3496119258878646,0.0,0.8888888888888888,0.581081081081081,0.9054054054054054,0.4,3.869519516062005,12.157950324565043,0.90625
2,3,roc_auc,platt,roc_auc + platt,0.001,None,0.918979744936234,0.09397650282472601,0.1490957144488062,0.9032258064516129,0.8888888888888888,0.918918918918919,0.9054054054054054,0.30000000000000004,-0.09010127494698655,0.8986290845023683,0.90625
2,3,neg_log_loss,raw,neg_log_loss + raw,0.1,None,0.932483120780195,0.08877894440809617,0.13911126365573057,0.9032258064516129,0.9032258064516129,0.918918918918919,0.918918918918919,0.45000000000000007,0.19014510767754272,1.1449088078864051,0.90625
2,3,neg_log_loss,platt,neg_log_loss + platt,0.1,None,0.932483120780195,0.08432364284145195,0.12721064810839122,0.9032258064516129,0.9032258064516129,0.918918918918919,0.918918918918919,0.45000000000000007,0.0891036257972958,0.9519333448386619,0.90625
2,4,roc_auc,raw,roc_auc + raw,10.0,None,0.9572393098274569,0.06332464097858519,0.07647629925638656,0.9253731343283582,0.9253731343283582,0.9324324324324325,0.9324324324324325,0.5,-1.1209976871901184,1.2028915966873137,0.9523809523809523
